[2020-07-07 19:38:50,613] {taskinstance.py:669} INFO - Dependencies all met for <TaskInstance: covid_stats.extract 2020-06-28T00:03:00+00:00 [queued]>
[2020-07-07 19:38:50,619] {taskinstance.py:669} INFO - Dependencies all met for <TaskInstance: covid_stats.extract 2020-06-28T00:03:00+00:00 [queued]>
[2020-07-07 19:38:50,620] {taskinstance.py:879} INFO - 
--------------------------------------------------------------------------------
[2020-07-07 19:38:50,620] {taskinstance.py:880} INFO - Starting attempt 4 of 6
[2020-07-07 19:38:50,620] {taskinstance.py:881} INFO - 
--------------------------------------------------------------------------------
[2020-07-07 19:38:50,627] {taskinstance.py:900} INFO - Executing <Task(PythonOperator): extract> on 2020-06-28T00:03:00+00:00
[2020-07-07 19:38:50,629] {standard_task_runner.py:53} INFO - Started process 8206 to run task
[2020-07-07 19:38:50,667] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: covid_stats.extract 2020-06-28T00:03:00+00:00 [running]> nineleaps-ThinkPad-E480
[2020-07-07 19:38:51,896] {logging_mixin.py:112} INFO -      an    ap  ar    as   br  ch   ct  ...    tn   tr     tt     un    up   ut   wb
0     0     1   0     0    0   0    0  ...     1    0     81      0    12    0    0
1     0     0   0     0    0   0    0  ...     0    0      9      0     4    0    0
2     0     0   0     0    0   0    0  ...     0    0      2      0     0    0    0
3     0     0   0     0    0   0    0  ...     0    0     27      0     1    0    0
4     0     0   0     0    0   0    0  ...     0    0      4      0     0    0    0
5     0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
6     0     0   0     0    0   0    0  ...     0    0     15      0     0    1    0
7     0     0   0     0    0   0    0  ...     1    0      1      0     0    0    0
8     0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
9     0     0   0     0    0   0    0  ...     0    0     11      0     2    0    1
10    0     0   0     0    0   0    0  ...     0    0      1      0     1    0    0
11    0     0   0     0    0   0    0  ...     0    0      1      0     0    0    0
12    0     0   0     0    0   0    0  ...     1    0     37      0     2    1    0
13    0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
14    0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
15    0     2   0     0    0   1    1  ...     1    0     27      0     3    1    0
16    0     0   0     0    0   0    0  ...     0    0      5      0     4    0    0
17    0     0   0     0    0   0    0  ...     0    0      1      0     0    0    0
18    0     0   0     0    0   4    0  ...     0    0     58      0     4    0    1
19    0     0   0     0    0   0    0  ...     0    0      3      0     0    0    0
20    0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
21    0     2   0     0    0   0    0  ...     3    0     78      0     4    0    2
22    0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
23    0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
24    0     1   0     0    2   1    0  ...     3    0     67      0     2    0    3
25    0     0   0     0    0   0    0  ...     0    0      0      0     0    0    0
26    0     0   0     0    1   0    0  ...     0    0      3      0     0    0    0
27    0     1   0     0    1   1    0  ...     3    0    102      0     2    1    0
28    0     0   0     0    0   0    0  ...     0    0     12      0     0    0    0
29    0     0   0     0    0   0    0  ...     0    0      2      0     0    0    1
..   ..   ...  ..   ...  ...  ..  ...  ...   ...  ...    ...    ...   ...  ...  ...
315   0   796   3   246  302   3   65  ...  3713    9  20142   -100   606   66  521
316   0   284   5   567  261   0   52  ...  2737   16  14229      0   632   87  254
317   0    11   0     1    2   0    0  ...    68    0    414      0    19    0   13
318  11   813   5   327  244   3   84  ...  3940   12  19610   -184   598   32  572
319   2   428   6   274  226   1  125  ...  1443    8  11631      0   593  109  404
320   0    12   0     1    4   0    0  ...    54    0    384      0    11    1   10
321   7   793   5   302  394   3  101  ...  3949   34  18339   -554   681    8  624
322   0   324   1   245  218  13   88  ...  2212    6  13497      0   698   93  526
323   0    11   0     0    1   0    0  ...    62    0    417      0    12    1   14
324   7   704   4   613  370   6   63  ...  3943    8  18256   -281   664   50  652
325   0   279   1   314  170  15  100  ...  2325    0  12565      0   578  120  411
326   0     7   0     1    5   0    0  ...    60    0    506      0    25    2   15
327   3   657   4   548  216   6   82  ...  3882    8  19429    -89   564   66  611
328   5   477   4   184  267   3   53  ...  2852    1  12064      0   545   86  398
329   0     6   0     0    5   0    1  ...    63    0    438      0    21    0   15
330   9   845  37   479  478   4   73  ...  4343   39  21947    -83   769   37  649
331   1   325   5   275  183  22   59  ...  3095   53  19999      0   592   88  509
332   0     5   0     2    5   0    0  ...    57    0    378      0    17    1   16
333   7   837  20   365  426   4   52  ...  4329   93  22718   -801   972   64  669
334   3   319   4   221  217   4   52  ...  2357   53  14417      0   376   76  534
335   0     8   0     0    6   0    0  ...    64    0    444      0    14    0   18
336   3   765   7  1202  349   5   96  ...  4280   25  24018  -1032   757   45  743
337  12   376   1   416  277   2  112  ...  2214    3  14746      0   557   21  595
338   0    12   0     0    4   0    0  ...    65    0    611      0    24    0   19
339   6   998  10   735  403   7   46  ...  4150   23  23942   -370  1153   31  895
340   6   414   2   690  277   0   52  ...  2186    4  15829      0   607   22  545
341   0    14   0     0    2   0    0  ...    60    0    421      0    12    0   21
342  16  1322   1   786  280  21   98  ...  3827  111  22500    284   929   37  861
343   2   498  14   449  249   6   66  ...  3793   13  15256      0   348   62  524
344   0     7   1     0    7   0    0  ...    61    0    473      0    24    0   22

[345 rows x 41 columns]
[2020-07-07 19:38:51,928] {logging_mixin.py:112} INFO - data cleaned successfully !!
[2020-07-07 19:38:51,930] {python_operator.py:114} INFO - Done. Returned value was: None
[2020-07-07 19:38:51,935] {taskinstance.py:1065} INFO - Marking task as SUCCESS.dag_id=covid_stats, task_id=extract, execution_date=20200628T000300, start_date=20200707T140850, end_date=20200707T140851
[2020-07-07 19:39:00,618] {logging_mixin.py:112} INFO - [2020-07-07 19:39:00,617] {local_task_job.py:103} INFO - Task exited with return code 0
