[2020-06-30 01:05:57,865] {taskinstance.py:669} INFO - Dependencies all met for <TaskInstance: covid_stats.extract 2020-06-28T02:03:00+00:00 [queued]>
[2020-06-30 01:05:57,870] {taskinstance.py:669} INFO - Dependencies all met for <TaskInstance: covid_stats.extract 2020-06-28T02:03:00+00:00 [queued]>
[2020-06-30 01:05:57,870] {taskinstance.py:879} INFO - 
--------------------------------------------------------------------------------
[2020-06-30 01:05:57,870] {taskinstance.py:880} INFO - Starting attempt 1 of 6
[2020-06-30 01:05:57,870] {taskinstance.py:881} INFO - 
--------------------------------------------------------------------------------
[2020-06-30 01:05:57,881] {taskinstance.py:900} INFO - Executing <Task(PythonOperator): extract> on 2020-06-28T02:03:00+00:00
[2020-06-30 01:05:57,886] {standard_task_runner.py:53} INFO - Started process 10364 to run task
[2020-06-30 01:05:57,936] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: covid_stats.extract 2020-06-28T02:03:00+00:00 [running]> nineleaps-ThinkPad-E480
[2020-06-30 01:05:58,274] {logging_mixin.py:112} INFO -      an   ap  ar   as   br  ch   ct  ...    tn   tr     tt     un   up   ut   wb
0     0    1   0    0    0   0    0  ...     1    0     81      0   12    0    0
1     0    0   0    0    0   0    0  ...     0    0      9      0    4    0    0
2     0    0   0    0    0   0    0  ...     0    0      2      0    0    0    0
3     0    0   0    0    0   0    0  ...     0    0     27      0    1    0    0
4     0    0   0    0    0   0    0  ...     0    0      4      0    0    0    0
5     0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
6     0    0   0    0    0   0    0  ...     0    0     15      0    0    1    0
7     0    0   0    0    0   0    0  ...     1    0      1      0    0    0    0
8     0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
9     0    0   0    0    0   0    0  ...     0    0     11      0    2    0    1
10    0    0   0    0    0   0    0  ...     0    0      1      0    1    0    0
11    0    0   0    0    0   0    0  ...     0    0      1      0    0    0    0
12    0    0   0    0    0   0    0  ...     1    0     37      0    2    1    0
13    0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
14    0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
15    0    2   0    0    0   1    1  ...     1    0     27      0    3    1    0
16    0    0   0    0    0   0    0  ...     0    0      5      0    4    0    0
17    0    0   0    0    0   0    0  ...     0    0      1      0    0    0    0
18    0    0   0    0    0   4    0  ...     0    0     58      0    4    0    1
19    0    0   0    0    0   0    0  ...     0    0      3      0    0    0    0
20    0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
21    0    2   0    0    0   0    0  ...     3    0     78      0    4    0    2
22    0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
23    0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
24    0    1   0    0    2   1    0  ...     3    0     67      0    2    0    3
25    0    0   0    0    0   0    0  ...     0    0      0      0    0    0    0
26    0    0   0    0    1   0    0  ...     0    0      3      0    0    0    0
27    0    1   0    0    1   1    0  ...     3    0    102      0    2    1    0
28    0    0   0    0    0   0    0  ...     0    0     12      0    0    0    0
29    0    0   0    0    0   0    0  ...     0    0      2      0    0    0    1
..   ..  ...  ..  ...  ...  ..  ...  ...   ...  ...    ...    ...  ...  ...  ...
294   0  491   0  249  213  23  116  ...  2396    8  15918    338  541  124  441
295   0  206   1  136  269   1   63  ...  1045   23  13974      0  374   17  562
296   0    5   0    0    0   0    1  ...    38    0    308      0   22    1   11
297   1  477   4  332  162   2  121  ...  2532   35  15151   -138  596   43  414
298   2  196   6  202  264   0   53  ...  1438   79   9075      0  626   50  432
299   0    5   0    0    2   0    0  ...    53    0    426      0   21    0   15
300   0  443   9  267  228   5   47  ...  2710   16  13560  -1295  591   58  413
301   0  128   1  161  136   6   66  ...  1358   23  10879      0  606   21  390
302   0    5   0    0    1   0    1  ...    37    0    312      0   19    1   14
303   2  462  10  203  157   7   83  ...  2516   23  15656    183  571  133  370
304   3  157  16  197  260   0   40  ...  1227   25  10462      0  515   81  531
305   0    8   0    0    2   0    0  ...    39    0    468      0   19    2   11
306   6  497   2  226  223   2   34  ...  2865    0  16868    126  664   88  445
307   1  187   0  196   79   0   74  ...  2424   97  13089      0  470  119  484
308   0   10   1    0    1   0    0  ...    33    0    424      0    8    5   11
309   2  553  12  364  215   3   37  ...  3509   32  18205    352  636   68  475
310   0  209   4   75  374   7  128  ...  2236  122  13983      0  533   37  488
311   0    7   0    0    1   0    0  ...    45    0    401      0   15    1   15
312  14  605   2  273  190   2   89  ...  3645   35  18255   -370  750   34  542
313   2  208   7  214  189   6  156  ...  1358   36  10246      0  464   64  345
314   0   10   0    0    0   0    1  ...    46    0    381      0   19    1   10
315   0  796   3  246  302   3   65  ...  3713    9  20142   -100  606   66  521
316   0  284   5  567  261   0   52  ...  2737   16  14229      0  632   87  254
317   0   11   0    1    2   0    0  ...    68    0    414      0   19    0   13
318  11  813   5  327  244   3   84  ...  3940   12  19610   -184  598   32  572
319   2  428   6  274  226   1  125  ...  1443    8  11628      0  593  106  404
320   0   12   0    1    4   0    0  ...    54    0    384      0   11    1   10
321   7  793   5  302  394   3  101  ...  3949   34  18339   -554  681    8  624
322   0  324   1  245  218  13   88  ...  2212    6  13486      0  698   93  526
323   0   11   0    0    1   0    0  ...    62    0    417      0   12    1   14

[324 rows x 41 columns]
[2020-06-30 01:05:58,314] {logging_mixin.py:112} INFO - data cleaned successfully !!
[2020-06-30 01:05:58,315] {python_operator.py:114} INFO - Done. Returned value was: None
[2020-06-30 01:05:58,321] {taskinstance.py:1065} INFO - Marking task as SUCCESS.dag_id=covid_stats, task_id=extract, execution_date=20200628T020300, start_date=20200629T193557, end_date=20200629T193558
[2020-06-30 01:06:07,866] {logging_mixin.py:112} INFO - [2020-06-30 01:06:07,865] {local_task_job.py:103} INFO - Task exited with return code 0
